
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1448030e3:     	cmpl	$0x0, 0x8(%rax,%rbp)
1448030e8:     	leaq	0x1440555(%rip), %rcx   # 0x145c43644
1448030ef:     	je	0x1448030f7 <src_float_to_int_array+0x3b61767>
1448030f1:     	addq	%rbp, %rax
1448030f4:     	movq	(%rax), %rcx
1448030f7:     	leaq	0x25cd65c(%rip), %rdx   # 0x146dd075a <D3D12SDKVersion+0x57b166>
1448030fe:     	callq	0x14005d0b0 <ffxSetPrintMessageCallback+0x49400>
144803103:     	movl	%eax, 0x38(%rsp)
144803107:     	testl	%eax, %eax
144803109:     	jne	0x144803159 <src_float_to_int_array+0x3b617c9>
14480310b:     	movslq	0xa58(%rbx), %rax
144803112:     	cmpq	%rax, %r12
144803115:     	jge	0x14480345e <src_float_to_int_array+0x3b61ace>
14480311b:     	movq	0xa50(%rbx), %r15
144803122:     	addq	%rbp, %r15
144803125:     	movslq	0x58(%rsp), %r14
14480312a:     	leal	0x1(%r14), %eax
14480312e:     	movl	%eax, 0x58(%rsp)
144803132:     	cmpl	0x5c(%rsp), %eax
144803136:     	jbe	0x144803145 <src_float_to_int_array+0x3b617b5>
144803138:     	leaq	0x50(%rsp), %rcx
14480313d:     	movl	%r14d, %edx
144803140:     	callq	0x14006ed40 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x11b0>
144803145:     	movq	0x50(%rsp), %rax
14480314a:     	shlq	$0x4, %r14
14480314e:     	vmovdqu	(%r15), %xmm0
144803153:     	vmovdqu	%xmm0, (%rax,%r14)
144803159:     	movq	%rbx, %rcx
14480315c:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
144803161:     	movq	%rax, %rcx
144803164:     	leaq	0x40(%rsp), %rdx
144803169:     	callq	0x142a37bb0 <src_float_to_int_array+0x1d96220>
14480316e:     	movl	0x48(%rsp), %eax
144803172:     	testl	%eax, %eax
144803174:     	jns	0x144803194 <src_float_to_int_array+0x3b61804>
144803176:     	jmp	0x1448030c0 <src_float_to_int_array+0x3b61730>
14480317b:     	nopl	(%rax,%rax)
144803180:     	movl	0x48(%rsp), %ecx
144803184:     	leal	0x1(%rcx), %eax
144803187:     	movl	%eax, 0x48(%rsp)
14480318b:     	cmpl	$-0x2, %ecx
14480318e:     	jle	0x1448030c0 <src_float_to_int_array+0x3b61730>
144803194:     	movq	0x40(%rsp), %rdx
144803199:     	cmpl	0x8(%rdx), %eax
14480319c:     	jge	0x1448030c0 <src_float_to_int_array+0x3b61730>
1448031a2:     	movl	%eax, %ecx
1448031a4:     	shlq	$0x3, %rcx
1448031a8:     	addq	(%rdx), %rcx
1448031ab:     	callq	0x14053abf0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x4cd060>
1448031b0:     	testq	%rax, %rax
1448031b3:     	je	0x144803180 <src_float_to_int_array+0x3b617f0>
1448031b5:     	movq	%rax, %r13
1448031b8:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1448031bd:     	movq	0x10(%r13), %rcx
1448031c1:     	movslq	0x38(%rax), %rdx
1448031c5:     	cmpl	0x38(%rcx), %edx
1448031c8:     	jg	0x144803180 <src_float_to_int_array+0x3b617f0>
1448031ca:     	addq	$0x30, %rax
1448031ce:     	movq	0x30(%rcx), %rcx
1448031d2:     	cmpq	%rax, (%rcx,%rdx,8)
1448031d6:     	jne	0x144803180 <src_float_to_int_array+0x3b617f0>
1448031d8:     	cmpq	$0x0, 0x2b8(%r13)
1448031e0:     	je	0x144803180 <src_float_to_int_array+0x3b617f0>
1448031e2:     	leaq	0x2b8(%r13), %r14
1448031e9:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1448031ee:     	movq	%r14, %rcx
1448031f1:     	movq	%rax, %rdx
1448031f4:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1448031f9:     	testb	%al, %al
1448031fb:     	je	0x144803180 <src_float_to_int_array+0x3b617f0>
1448031fd:     	movq	(%r14), %r15
144803200:     	testq	%r15, %r15
144803203:     	je	0x144803180 <src_float_to_int_array+0x3b617f0>
144803209:     	movslq	0xa58(%rbx), %rax
144803210:     	cmpq	%rax, %r12
144803213:     	jge	0x14480345e <src_float_to_int_array+0x3b61ace>
144803219:     	movq	0xa50(%rbx), %rax
144803220:     	vmovdqu	0x394(%r15), %xmm0
144803229:     	vpxor	(%rax,%rbp), %xmm0, %xmm0
14480322e:     	vptest	%xmm0, %xmm0
144803233:     	jne	0x144803180 <src_float_to_int_array+0x3b617f0>
144803239:     	movq	%r13, %r14
14480323c:     	addq	$0x9b0, %r14            # imm = 0x9B0
144803243:     	movb	$0x0, 0x3f(%rsp)
144803248:     	cmpl	$0x0, 0x38(%rsp)
14480324d:     	je	0x14480327d <src_float_to_int_array+0x3b618ed>
14480324f:     	movq	%r14, %rcx
144803252:     	leaq	0x70(%rsp), %rdx
144803257:     	callq	0x144800800 <src_float_to_int_array+0x3b5ee70>
14480325c:     	testl	%eax, %eax
14480325e:     	setg	0x3f(%rsp)
144803263:     	jle	0x1448032bf <src_float_to_int_array+0x3b6192f>
144803265:     	cmpb	$0x6, 0x309bc8c(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
14480326c:     	jb	0x1448032bf <src_float_to_int_array+0x3b6192f>
14480326e:     	leaq	0x68(%rsp), %rcx
144803273:     	movq	%r15, %rdx
144803276:     	callq	0x144803f60 <src_float_to_int_array+0x3b625d0>
14480327b:     	jmp	0x1448032bf <src_float_to_int_array+0x3b6192f>
14480327d:     	movq	%r14, %rcx
144803280:     	leaq	0xb0(%rsp), %rdx
144803288:     	leaq	0x70(%rsp), %r8
14480328d:     	leaq	0x3f(%rsp), %r9
144803292:     	callq	0x144309640 <src_float_to_int_array+0x3667cb0>
144803297:     	movzbl	0x3f(%rsp), %eax
14480329c:     	movl	%eax, %ecx
14480329e:     	xorb	$0x1, %cl
1448032a1:     	movb	%cl, 0x3f(%rsp)
1448032a5:     	testb	%al, %al
1448032a7:     	jne	0x1448032bf <src_float_to_int_array+0x3b6192f>
1448032a9:     	cmpb	$0x6, 0x309bc48(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
1448032b0:     	jb	0x1448032bf <src_float_to_int_array+0x3b6192f>
1448032b2:     	leaq	0x68(%rsp), %rcx
1448032b7:     	movq	%r15, %rdx
1448032ba:     	callq	0x144803ea0 <src_float_to_int_array+0x3b62510>
1448032bf:     	cmpb	$0x1, 0x3f(%rsp)
1448032c4:     	jne	0x144803180 <src_float_to_int_array+0x3b617f0>
1448032ca:     	movq	%r13, %rcx
1448032cd:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
1448032d2:     	movq	%r14, %rcx
1448032d5:     	leaq	0xb0(%rsp), %r14
1448032dd:     	movq	%r14, %rdx
1448032e0:     	callq	0x142d5f430 <src_float_to_int_array+0x20bdaa0>
1448032e5:     	movq	%r13, %rcx
1448032e8:     	movq	%r14, %rdx
1448032eb:     	callq	0x144242990 <src_float_to_int_array+0x35a1000>
1448032f0:     	movq	0xb0(%rsp), %rcx
1448032f8:     	testq	%rcx, %rcx
1448032fb:     	je	0x144803180 <src_float_to_int_array+0x3b617f0>
144803301:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144803306:     	jmp	0x144803180 <src_float_to_int_array+0x3b617f0>
14480330b:     	cmpb	$0x2, 0x309bbe6(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
144803312:     	jb	0x1448033c1 <src_float_to_int_array+0x3b61a31>
144803318:     	movq	%rsi, %rcx
14480331b:     	callq	0x1448034a0 <src_float_to_int_array+0x3b61b10>
144803320:     	jmp	0x1448033c1 <src_float_to_int_array+0x3b61a31>
144803325:     	cmpb	$0x2, 0x309bbcc(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
14480332c:     	jb	0x144803377 <src_float_to_int_array+0x3b619e7>
14480332e:     	movq	(%rsi), %rcx
144803331:     	callq	0x144803ce0 <src_float_to_int_array+0x3b62350>
144803336:     	jmp	0x144803377 <src_float_to_int_array+0x3b619e7>
144803338:     	cmpb	$0x2, 0x309bbb9(%rip)   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
14480333f:     	jb	0x144803377 <src_float_to_int_array+0x3b619e7>
144803341:     	leaq	0x80(%rsp), %rcx
144803349:     	callq	0x144803d70 <src_float_to_int_array+0x3b623e0>
14480334e:     	jmp	0x144803377 <src_float_to_int_array+0x3b619e7>
144803350:     	cmpb	$0x2, %al
144803352:     	jb	0x144803377 <src_float_to_int_array+0x3b619e7>
144803354:     	callq	0x144803db0 <src_float_to_int_array+0x3b62420>
144803359:     	jmp	0x144803377 <src_float_to_int_array+0x3b619e7>
14480335b:     	leaq	0x50(%rsp), %rdx
144803360:     	movq	%rbx, %rcx
144803363:     	callq	0x1442427b0 <src_float_to_int_array+0x35a0e20>
144803368:     	movq	0x50(%rsp), %rcx
14480336d:     	testq	%rcx, %rcx
144803370:     	je	0x144803377 <src_float_to_int_array+0x3b619e7>
144803372:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
144803377:     	movl	0xa8(%rsp), %edx
14480337e:     	movq	0xa0(%rsp), %rcx
144803386:     	callq	0x14001a340 <ffxSetPrintMessageCallback+0x6690>
14480338b:     	movq	0xa0(%rsp), %rcx
144803393:     	testq	%rcx, %rcx
144803396:     	je	0x14480339d <src_float_to_int_array+0x3b61a0d>
144803398:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
14480339d:     	movq	0x90(%rsp), %rcx
1448033a5:     	testq	%rcx, %rcx
1448033a8:     	je	0x1448033af <src_float_to_int_array+0x3b61a1f>
1448033aa:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1448033af:     	movq	0x80(%rsp), %rcx
1448033b7:     	testq	%rcx, %rcx
1448033ba:     	je	0x1448033c1 <src_float_to_int_array+0x3b61a31>
1448033bc:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1448033c1:     	movq	0x8(%rdi), %rdi
1448033c5:     	testq	%rdi, %rdi
1448033c8:     	je	0x1448033fa <src_float_to_int_array+0x3b61a6a>
1448033ca:     	lock
1448033cb:     	decl	0x8(%rdi)
1448033ce:     	jne	0x1448033fa <src_float_to_int_array+0x3b61a6a>
1448033d0:     	movq	(%rdi), %rax
1448033d3:     	movq	(%rax), %rax
1448033d6:     	movq	%rdi, %rcx
1448033d9:     	callq	*0x134e6e9(%rip)        # 0x145b51ac8
1448033df:     	lock
1448033e0:     	decl	0xc(%rdi)
1448033e3:     	jne	0x1448033fa <src_float_to_int_array+0x3b61a6a>
1448033e5:     	movq	(%rdi), %rax
1448033e8:     	movq	0x8(%rax), %rax
1448033ec:     	movq	%rdi, %rcx
1448033ef:     	movl	$0x1, %edx
1448033f4:     	callq	*0x134e6ce(%rip)        # 0x145b51ac8
1448033fa:     	movq	0x8(%rsi), %rsi
1448033fe:     	testq	%rsi, %rsi
144803401:     	je	0x144803433 <src_float_to_int_array+0x3b61aa3>
144803403:     	lock
144803404:     	decl	0x8(%rsi)
144803407:     	jne	0x144803433 <src_float_to_int_array+0x3b61aa3>
144803409:     	movq	(%rsi), %rax
14480340c:     	movq	(%rax), %rax
14480340f:     	movq	%rsi, %rcx
144803412:     	callq	*0x134e6b0(%rip)        # 0x145b51ac8
144803418:     	lock
144803419:     	decl	0xc(%rsi)
14480341c:     	jne	0x144803433 <src_float_to_int_array+0x3b61aa3>
14480341e:     	movq	(%rsi), %rax
144803421:     	movq	0x8(%rax), %rax
144803425:     	movq	%rsi, %rcx
144803428:     	movl	$0x1, %edx
14480342d:     	callq	*0x134e695(%rip)        # 0x145b51ac8
144803433:     	movq	0xc0(%rsp), %rax
14480343b:     	xorq	%rsp, %rax
14480343e:     	movq	0x2d451fb(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144803445:     	cmpq	%rax, %rcx
144803448:     	jne	0x14480346b <src_float_to_int_array+0x3b61adb>
14480344a:     	addq	$0xc8, %rsp
144803451:     	popq	%rbx
144803452:     	popq	%rbp
144803453:     	popq	%rdi
144803454:     	popq	%rsi
144803455:     	popq	%r12
144803457:     	popq	%r13
144803459:     	popq	%r14
14480345b:     	popq	%r15
14480345d:     	retq
14480345e:     	callq	0x145a24cde
144803463:     	vzeroupper
144803466:     	callq	0x145a362fe
14480346b:     	movq	0xc0(%rsp), %rcx
144803473:     	xorq	%rsp, %rcx
144803476:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
14480347b:     	int3
14480347c:     	int3
14480347d:     	int3
14480347e:     	int3
14480347f:     	int3
144803480:     	subq	$0x28, %rsp
144803484:     	leaq	0x309ba6d(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
14480348b:     	leaq	0x25d19ee(%rip), %rdx   # 0x146dd4e80 <D3D12SDKVersion+0x57f88c>
144803492:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
144803497:     	nop
144803498:     	addq	$0x28, %rsp
14480349c:     	retq
14480349d:     	int3
14480349e:     	int3
14480349f:     	int3
1448034a0:     	subq	$0x38, %rsp
1448034a4:     	movq	%rcx, %rdx
1448034a7:     	movq	0x2d45192(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1448034ae:     	xorq	%rsp, %rax
1448034b1:     	movq	%rax, 0x30(%rsp)
1448034b6:     	leaq	0x20(%rsp), %rcx
1448034bb:     	callq	0x1442eb410 <src_float_to_int_array+0x3649a80>
1448034c0:     	cmpl	$0x0, 0x28(%rsp)
1448034c5:     	je	0x1448034ce <src_float_to_int_array+0x3b61b3e>
1448034c7:     	movq	0x20(%rsp), %r8
1448034cc:     	jmp	0x1448034d5 <src_float_to_int_array+0x3b61b45>
1448034ce:     	leaq	0x144016f(%rip), %r8    # 0x145c43644
1448034d5:     	leaq	0x309ba1c(%rip), %rcx   # 0x14789eef8 <D3D12SDKPath+0x370cc8>
1448034dc:     	leaq	0x25d1a45(%rip), %rdx   # 0x146dd4f28 <D3D12SDKVersion+0x57f934>
1448034e3:     	callq	0x140131f80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xc43f0>
1448034e8:     	movq	0x20(%rsp), %rcx
1448034ed:     	testq	%rcx, %rcx
1448034f0:     	je	0x1448034f7 <src_float_to_int_array+0x3b61b67>
1448034f2:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1448034f7:     	movq	0x30(%rsp), %rax
1448034fc:     	xorq	%rsp, %rax
1448034ff:     	movq	0x2d4513a(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
144803506:     	cmpq	%rax, %rcx
144803509:     	jne	0x144803510 <src_float_to_int_array+0x3b61b80>
14480350b:     	addq	$0x38, %rsp
14480350f:     	retq
144803510:     	movq	0x30(%rsp), %rcx
144803515:     	xorq	%rsp, %rcx
144803518:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
14480351d:     	int3
14480351e:     	int3
14480351f:     	int3
144803520:     	pushq	%r15
144803522:     	pushq	%r14
144803524:     	pushq	%r13
144803526:     	pushq	%r12
144803528:     	pushq	%rsi
144803529:     	pushq	%rdi
14480352a:     	pushq	%rbp
14480352b:     	pushq	%rbx
14480352c:     	subq	$0x148, %rsp            # imm = 0x148
144803533:     	movq	%r9, %r12
144803536:     	movq	%r8, %r14
144803539:     	movq	%rdx, %r15
14480353c:     	movq	%rcx, %rbx
14480353f:     	movq	0x2d450fa(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
144803546:     	xorq	%rsp, %rax
144803549:     	movq	%rax, 0x140(%rsp)
144803551:     	vxorps	%xmm0, %xmm0, %xmm0
144803555:     	vmovaps	%xmm0, 0xd0(%rsp)
14480355e:     	movl	$0x88, %ecx
144803563:     	callq	0x144302e50 <src_float_to_int_array+0x36614c0>
144803568:     	movq	%rax, %r13
14480356b:     	movq	%rax, %rcx
14480356e:     	movq	%rbx, %rdx
144803571:     	callq	0x1402c8bb0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x25b020>
144803576:     	movl	$0x18, %ecx
14480357b:     	callq	0x144302e50 <src_float_to_int_array+0x36614c0>
144803580:     	movq	%rax, %rsi
144803583:     	movabsq	$0x100000001, %rax      # imm = 0x100000001
14480358d:     	movq	%rax, 0x8(%rsi)
144803591:     	leaq	0x1463290(%rip), %rax   # 0x145c66828
144803598:     	movq	%rax, (%rsi)
14480359b:     	movq	%r13, 0x10(%rsi)
14480359f:     	testq	%r13, %r13
1448035a2:     	je	0x144803cb7 <src_float_to_int_array+0x3b62327>
1448035a8:     	testq	%rsi, %rsi
1448035ab:     	je	0x1448035e1 <src_float_to_int_array+0x3b61c51>
1448035ad:     	lock
1448035ae:     	incl	0x8(%rsi)
1448035b1:     	lock
1448035b2:     	decl	0x8(%rsi)
1448035b5:     	jne	0x1448035e1 <src_float_to_int_array+0x3b61c51>
1448035b7:     	movq	(%rsi), %rax
1448035ba:     	movq	(%rax), %rax
1448035bd:     	movq	%rsi, %rcx
1448035c0:     	callq	*0x134e502(%rip)        # 0x145b51ac8
1448035c6:     	lock
1448035c7:     	decl	0xc(%rsi)
1448035ca:     	jne	0x1448035e1 <src_float_to_int_array+0x3b61c51>
1448035cc:     	movq	(%rsi), %rax
1448035cf:     	movq	0x8(%rax), %rax
1448035d3:     	movq	%rsi, %rcx
1448035d6:     	movl	$0x1, %edx
1448035db:     	callq	*0x134e4e7(%rip)        # 0x145b51ac8
1448035e1:     	movq	0x1b8(%rsp), %rdi
1448035e9:     	leaq	0xd0(%rsp), %rdx
1448035f1:     	movq	%r13, %rcx
1448035f4:     	xorl	%r8d, %r8d
1448035f7:     	callq	0x1402926d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x224b40>
1448035fc:     	testb	%al, %al
1448035fe:     	je	0x14480372c <src_float_to_int_array+0x3b61d9c>
144803604:     	movq	0xd0(%rsp), %rax
14480360c:     	testq	%rax, %rax
14480360f:     	je	0x14480372c <src_float_to_int_array+0x3b61d9c>
144803615:     	movq	%rax, 0x100(%rsp)
14480361d:     	movq	0xd8(%rsp), %rax
144803625:     	movq	%rax, 0x108(%rsp)
14480362d:     	testq	%rax, %rax
144803630:     	je	0x144803645 <src_float_to_int_array+0x3b61cb5>
144803632:     	lock
144803633:     	incl	0x8(%rax)
144803636:     	cmpq	$0x0, 0x100(%rsp)
14480363f:     	je	0x144803cc1 <src_float_to_int_array+0x3b62331>
144803645:     	movq	0x1c0(%rsp), %r13
14480364d:     	movzbl	0x1b0(%rsp), %ebp
144803655:     	callq	0x1442d81e0 <src_float_to_int_array+0x3636850>
14480365a:     	movq	%r13, 0x38(%rsp)
14480365f:     	movq	%rdi, 0x30(%rsp)
144803664:     	movb	%bpl, 0x28(%rsp)
144803669:     	movq	%r12, 0x20(%rsp)
14480366e:     	leaq	0x100(%rsp), %rcx
144803676:     	movq	%rax, %rdx
144803679:     	movq	%r15, %r8
14480367c:     	movq	%r14, %r9
14480367f:     	callq	0x140d5e4d0 <src_float_to_int_array+0xbcb40>
144803684:     	movl	%eax, %r14d
144803687:     	movq	0x108(%rsp), %r15
14480368f:     	testq	%r15, %r15
144803692:     	je	0x1448036c6 <src_float_to_int_array+0x3b61d36>
144803694:     	lock
144803695:     	decl	0x8(%r15)
144803699:     	jne	0x1448036c6 <src_float_to_int_array+0x3b61d36>
14480369b:     	movq	(%r15), %rax
14480369e:     	movq	(%rax), %rax
1448036a1:     	movq	%r15, %rcx
1448036a4:     	callq	*0x134e41e(%rip)        # 0x145b51ac8
1448036aa:     	lock
1448036ab:     	decl	0xc(%r15)
1448036af:     	jne	0x1448036c6 <src_float_to_int_array+0x3b61d36>
1448036b1:     	movq	(%r15), %rax
1448036b4:     	movq	0x8(%rax), %rax
1448036b8:     	movq	%r15, %rcx
1448036bb:     	movl	$0x1, %edx
1448036c0:     	callq	*0x134e402(%rip)        # 0x145b51ac8
1448036c6:     	movb	$0x1, %bpl
1448036c9:     	testb	%r14b, %r14b
1448036cc:     	jne	0x1448039b6 <src_float_to_int_array+0x3b62026>
1448036d2:     	cmpb	$0x3, 0x2e5e2c7(%rip)   # 0x1476619a0 <D3D12SDKPath+0x133770>
1448036d9:     	jb	0x1448036f0 <src_float_to_int_array+0x3b61d60>
1448036db:     	movq	%rbx, 0x100(%rsp)
1448036e3:     	leaq	0x100(%rsp), %rcx
1448036eb:     	callq	0x144823df0 <src_float_to_int_array+0x3b82460>
1448036f0:     	testq	%rdi, %rdi
1448036f3:     	je	0x1448039b4 <src_float_to_int_array+0x3b62024>
1448036f9:     	movq	(%rdi), %rcx
1448036fc:     	movq	%rcx, 0x68(%rsp)
144803701:     	testq	%rcx, %rcx
144803704:     	je	0x144803713 <src_float_to_int_array+0x3b61d83>
144803706:     	movq	(%rcx), %rax
144803709:     	movq	0x8(%rax), %rax
14480370d:     	callq	*0x134e3b5(%rip)        # 0x145b51ac8
144803713:     	movl	0x8(%rdi), %eax
144803716:     	movl	%eax, 0x70(%rsp)
14480371a:     	cmpl	$0x0, 0x8(%rbx)
14480371e:     	je	0x144803a59 <src_float_to_int_array+0x3b620c9>
144803724:     	movq	(%rbx), %rdx
144803727:     	jmp	0x144803a60 <src_float_to_int_array+0x3b620d0>
14480372c:     	cmpb	$0x3, 0x2e5e26d(%rip)   # 0x1476619a0 <D3D12SDKPath+0x133770>
144803733:     	jb	0x14480374a <src_float_to_int_array+0x3b61dba>
144803735:     	movq	%rbx, 0x100(%rsp)
14480373d:     	leaq	0x100(%rsp), %rcx
144803745:     	callq	0x144823db0 <src_float_to_int_array+0x3b82420>
14480374a:     	testq	%rdi, %rdi
14480374d:     	je	0x1448039b4 <src_float_to_int_array+0x3b62024>
144803753:     	cmpl	$0x0, 0x8(%rbx)
144803757:     	je	0x14480375e <src_float_to_int_array+0x3b61dce>
144803759:     	movq	(%rbx), %rdx
14480375c:     	jmp	0x144803765 <src_float_to_int_array+0x3b61dd5>
14480375e:     	leaq	0x143fedf(%rip), %rdx   # 0x145c43644
144803765:     	leaq	0xa0(%rsp), %r14
14480376d:     	movq	%r14, %rcx
144803770:     	callq	0x14002e840 <ffxSetPrintMessageCallback+0x1ab90>
144803775:     	leaq	0xb0(%rsp), %rbx
14480377d:     	movq	%rbx, %rcx
144803780:     	movq	%r14, %rdx
144803783:     	callq	0x1400e97d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7bc40>
144803788:     	leaq	0x2569ce5(%rip), %rax   # 0x146d6d474 <D3D12SDKVersion+0x517e80>
14480378f:     	movq	%rax, 0x100(%rsp)
144803797:     	movl	$0x19, 0x108(%rsp)
1448037a2:     	leaq	0x7c(%rsp), %r14
1448037a7:     	leaq	0x100(%rsp), %rdx
1448037af:     	movq	%r14, %rcx
1448037b2:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1448037b7:     	leaq	0x17a0d5c(%rip), %rax   # 0x145fa451a
1448037be:     	movq	%rax, 0x100(%rsp)
1448037c6:     	movl	$0x13, 0x108(%rsp)
1448037d1:     	leaq	0x78(%rsp), %r15
1448037d6:     	leaq	0x100(%rsp), %rdx
1448037de:     	movq	%r15, %rcx
1448037e1:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1448037e6:     	leaq	0x2569c17(%rip), %r9    # 0x146d6d404 <D3D12SDKVersion+0x517e10>
1448037ed:     	leaq	0x80(%rsp), %r12
1448037f5:     	movq	%r12, %rcx
1448037f8:     	movq	%r15, %rdx
1448037fb:     	movq	%r14, %r8
1448037fe:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
144803803:     	leaq	0x90(%rsp), %rcx
14480380b:     	movq	%r12, %rdx
14480380e:     	movb	$0x1, %r8b
144803811:     	callq	0x1400ed0d0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7f540>
144803816:     	movl	$0x4, 0x100(%rsp)
144803821:     	leaq	0x110(%rsp), %rcx
144803829:     	movq	%rbx, %rdx
14480382c:     	callq	0x1400e9100 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7b570>
144803831:     	cmpq	$0x0, 0x110(%rsp)
14480383a:     	je	0x144803cbc <src_float_to_int_array+0x3b6232c>
144803840:     	movq	$0x0, 0xf0(%rsp)
14480384c:     	movl	$0x1, 0xf8(%rsp)
144803857:     	leaq	0xf0(%rsp), %rcx
14480385f:     	movl	$0x1, %edx
144803864:     	xorl	%r8d, %r8d
144803867:     	callq	0x1400470c0 <ffxSetPrintMessageCallback+0x33410>
14480386c:     	movq	0xf0(%rsp), %rcx
144803874:     	leaq	0x100(%rsp), %rdx
14480387c:     	movl	$0x1, %r8d
144803882:     	callq	0x140047130 <ffxSetPrintMessageCallback+0x33480>
144803887:     	movq	0x98(%rsp), %rax
14480388f:     	vmovaps	0x90(%rsp), %xmm0
144803898:     	vmovaps	%xmm0, 0xe0(%rsp)
1448038a1:     	testq	%rax, %rax
1448038a4:     	je	0x1448038aa <src_float_to_int_array+0x3b61f1a>
1448038a6:     	lock
1448038a7:     	incl	0x8(%rax)
1448038aa:     	leaq	0xc0(%rsp), %rcx
1448038b2:     	leaq	0xe0(%rsp), %rdx
1448038ba:     	leaq	0xf0(%rsp), %r8
1448038c2:     	callq	0x1400ea0f0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x7c560>
1448038c7:     	movl	0xf8(%rsp), %edx
1448038ce:     	movq	0xf0(%rsp), %rcx
1448038d6:     	callq	0x1400471b0 <ffxSetPrintMessageCallback+0x33500>
1448038db:     	movq	0xf0(%rsp), %rcx
1448038e3:     	testq	%rcx, %rcx
1448038e6:     	je	0x1448038ed <src_float_to_int_array+0x3b61f5d>
1448038e8:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1448038ed:     	movq	0x110(%rsp), %rcx
1448038f5:     	testq	%rcx, %rcx
1448038f8:     	je	0x144803907 <src_float_to_int_array+0x3b61f77>
1448038fa:     	movq	(%rcx), %rax
1448038fd:     	movq	0x10(%rax), %rax
144803901:     	callq	*0x134e1c1(%rip)        # 0x145b51ac8
144803907:     	movq	0x98(%rsp), %rbx
14480390f:     	testq	%rbx, %rbx
144803912:     	je	0x144803944 <src_float_to_int_array+0x3b61fb4>
144803914:     	lock
144803915:     	decl	0x8(%rbx)
144803918:     	jne	0x144803944 <src_float_to_int_array+0x3b61fb4>
